ranking,country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,perceptions_of_corruption,year
1,Finland,Western Europe,7.77,1.340,1.587,0.986,0.596,0.153,0.393,2018
2,Denmark,Western Europe,7.60,1.383,1.573,0.996,0.592,0.252,0.410,2018
3,Norway,Western Europe,7.55,1.488,1.582,1.028,0.603,0.271,0.341,2018
4,Iceland,Western Europe,7.49,1.380,1.624,1.026,0.591,0.354,0.118,2018
5,Netherlands,Western Europe,7.49,1.396,1.522,0.999,0.557,0.322,0.298,2018
6,Switzerland,Western Europe,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2018
7,Sweden,Western Europe,7.34,1.387,1.487,1.009,0.574,0.267,0.373,2018
8,New Zealand,North America and ANZ,7.31,1.303,1.557,1.026,0.585,0.330,0.380,2018
9,Canada,North America and ANZ,7.28,1.365,1.505,1.039,0.584,0.285,0.308,2018
10,Australia,North America and ANZ,7.23,1.372,1.548,1.036,0.557,0.332,0.302,2018
11,Germany,Western Europe,7.08,1.373,1.454,1.022,0.495,0.261,0.265,2018
12,United States,North America and ANZ,6.89,1.398,1.471,0.886,0.454,0.281,0.109,2018
13,Czech Republic,Central and Eastern Europe,6.85,1.269,1.487,0.920,0.457,0.046,0.037,2018
14,Israel,Middle East and North Africa,7.14,1.319,1.473,1.055,0.401,0.151,0.064,2018
15,Costa Rica,Latin America and Caribbean,7.17,1.034,1.441,1.093,0.558,0.144,0.093,2018
16,Brazil,Latin America and Caribbean,6.35,1.004,1.439,0.893,0.490,0.099,0.089,2018
17,Mexico,Latin America and Caribbean,6.59,1.069,1.323,0.861,0.433,0.074,0.070,2018
18,Singapore,Southeast Asia,6.34,1.572,1.463,1.141,0.556,0.271,0.453,2018
19,Japan,East Asia,5.89,1.327,1.419,1.088,0.445,0.069,0.180,2018
20,Russia,Commonwealth of Independent States,5.46,1.183,1.452,0.694,0.286,0.084,0.031,2018
